20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [WARNING] BotnetMonitor - [Stage1] OUI classifier failed to initialise: manuf package required for MAC-based classification.
Install with: pip install manuf
20:55:54 [INFO] BotnetMonitor - [Stage1] RF loaded: /Users/eyasmajeed/Dev/botnet_detector-1/models/stage1/rf_model.pkl  (LabelEncoder classes=[np.str_('iot'), np.str_('noniot')], iot_idx=0)
20:55:54 [INFO] BotnetMonitor - [Stage1] Scaler loaded: /Users/eyasmajeed/Dev/botnet_detector-1/models/stage1/s1_scaler.json  (56 features)
20:55:54 [INFO] BotnetMonitor - [Stage2-IoT] Scaler loaded (115 features, raw max=587999989397979136.0)
20:55:54 [INFO] BotnetMonitor - [Stage2-IoT] Model loaded (threshold=0.5200)
20:55:54 [INFO] BotnetMonitor - [Stage2-NonIoT] Model loaded (46 features, threshold=0.7656, seq=20)
20:55:54 [INFO] BotnetMonitor - [Stage2-NonIoT] Scaler loaded (LIVE-CALIBRATED): /Users/eyasmajeed/Dev/botnet_detector-1/models/stage2/noniot_scaler_live.json  (46 features, mean_range=[0.0000, 4071084.2500], scale_range=[0.0482, 17604720.0000])
20:55:54 [INFO] BotnetMonitor - [Calibration] LiveScalerCalibrator initialised - will fit on 500 NonIoT flows. Live scaler will be saved to: /Users/eyasmajeed/Dev/botnet_detector-1/models/stage2/noniot_scaler_live.json
20:55:54 [INFO] BotnetMonitor - [Calibration] Live scaler already exists - calibrator disabled.
20:55:54 [INFO] BotnetMonitor - [XAI] ExplainerBundle initialised (IoT + NonIoT explainers ready)
20:55:54 [INFO] BotnetMonitor -   BotnetMonitor ready.
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52623<->172.16.0.1:443/6 (score=3.5, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41326<->172.16.0.1:80/6 (score=3.5, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56753<->172.16.0.2:443/6 (score=3.5, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53268<->172.16.0.3:80/6 (score=3.5, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55617<->172.16.0.4:80/6 (score=3.5, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59116<->172.16.0.5:23/6 (score=6.0, periodicity=1.00)
